id;room_number;room_name;floor;building_id
67;4x;Livyatan;2;0
68;8z;Blue Iguana;2;8
69;742e;Lion;3;1
70;7a;Giant Panda Bear;1;2
71;0;Mud Snake;1;4
72;1;Cephalaspis;2;2
73;7;Poochon;0;4
74;5b;Pronghorn;3;0
75;9;Humpback Whale;1;1
76;38f;Pademelon;2;5
77;6a;Havamalt;0;7
78;78q;Sealyham Terrier;1;1
79;521;Cactus Mouse;2;9
80;01;Saber-Toothed Tiger;3;6
81;29f;Squash Beetlevay;0;3
82;556d;Earwig;1;9
83;44d;Hawaiian Monk Seal;3;1
84;35v;Eastern Hognose Snake;1;2
85;4m;Woma python;2;7
86;07;Anatolian Shepherd Dog;0;2
87;474g;Peagle;2;3
88;42j;Cowykync;0;1
89;59;Platinum Arowana;2;4
90;2;Tapir;2;8
91;1;Biscuit Beetle;0;5
92;88k;Douc;1;9
93;4;Northern Jacana;0;6
94;3x;Chinese Alligator;3;5
95;813d;Hercules Beetle;0;6
96;685;Arctotherium;3;9
97;429o;Guinea Pig;2;6
98;0;Snow Bunting;1;7
99;2;Goat;1;5
100;687y;English Cocker Spaniel;0;4
101;983;Frog;2;3
102;3s;African Palm Civet;1;0
103;46b;Beetle;1;1
104;7;Bredl’s Python;3;9
105;97;Red-Shouldered Hawk;1;6
106;70;King Eider;3;7
107;8o;Termite;0;0
108;091i;Umbrellabird;2;2
109;509t;Panthera atrox (American Lion);2;8
110;4i;Bichir;0;2
111;086;Banded Water Snake;0;3
112;851c;Elasmotherium;3;1
113;28;Sea Slug;2;5
114;35f;Mamba;2;0
115;201b;Tsetse Fly;2;8
116;437;Earwigsmziry;0;1
117;4;Snowberry Clearwing Moth;3;1
118;8;American Bulldog;0;0
119;402d;Moon Jellyfish;0;6
120;38;Orang-utan;1;2
121;853;Galapagos Shark;0;9
122;9;Weimardoodle;1;3
123;833;Thanatosdrakon;0;8
124;597o;Australopithecus;1;2
125;091;Bolivian Anaconda;3;7
126;820;Jackal;3;3
127;6;Freshwater Sunfish;2;6
128;26j;American Leopard Hound;0;7
129;78;Havashire;0;8
130;4z;Sable Ferret;1;4
131;57;Escolarjmrfqlggp;2;7
132;6i;Goldfish;0;9
133;730;Cottonmouth;1;5
134;81z;Silver Dollar;1;2
135;580d;Cave Bear;1;5
136;991;Rock Python;3;6
137;460;Rockfish;0;7
138;809i;Sheepshead Fish;3;5
139;627;Green Sunfish;1;2
140;520k;Husky Jack;2;7
141;299x;Giant House Spider;2;4
142;135;Greater Swiss Mountain Dog;3;4
143;832c;Dunnock;3;7
144;9a;Squid;0;2
145;51;Siberian Husky;0;9
146;24s;Moccasin Snake;3;3
147;1f;Mosquito;0;2
148;2u;Eastern Diamondback Rattlesnake;2;6
149;5o;Steller’s Sea Cow;2;7
150;2y;Scarlet Macaw;0;9
151;925;Labradoodle;0;3
152;292;Irish Doodle;2;8
153;491e;Quokka;1;2
154;335;Patas Monkey;0;5
155;8;Chiton;1;3
156;0;Mackenzie Wolf;2;7
157;369r;Siberian;0;4
158;78;Whale Shark;2;8
159;220;Thylacoleo;1;5
160;862;Turkey Vulture;1;2
161;650;Armadillo Lizard;2;9
162;63n;King Crab;0;4
163;208;Kangal Shepard Dog;0;3
164;344v;Stupendemys;0;7
165;936k;Texas Rat Snakehk;0;7
166;65;Curly Hair Tarantula;2;2
167;4n;Frug;3;4
168;157x;Cory Catfishiplkgjvl;3;6
169;44;Tick;3;2
170;126;Pomchi;3;6
171;5z;Snowflake Eel;2;8
172;8;Eurasian Sparrowhawk;2;3
173;6p;Smooth Snake;0;4
174;09;Towhee;1;9
175;6;Forest Cobra;3;5
176;92t;Jewel Beetle ;0;6
177;04;Elegant Tern;2;3
178;015j;Hammerhead Shark;1;2
179;8f;Peekapoo;3;3
180;7r;Beagador;2;3
181;546;Giant Beaver;0;8
182;0;Sarkastodon;3;0
183;695i;Tornjak;3;7
184;996;Australian Cattle Dog;1;4
185;93m;Marsh Frog;2;2
186;63;Red Deer;3;5
187;81;Cat Snake;3;6
188;276r;Mole Snake;1;6
189;976;English Shepherd;2;3
190;787h;Doucgdsafhg;0;0
191;172;Corkie;1;1
192;388;Kodkod;0;8
193;6;Mini Labradoodle;1;6
194;4x;Fox Snakes;0;4
195;61q;Caiman;1;5
196;904;Olive Sea Snake;3;5
197;5d;Megalania;3;8
198;748;Picardy Spaniel;1;2
199;881;Dandie Dinmont Terrier;2;6
200;298h;Bull Shark;0;4
201;26;Marine Iguana;0;4
202;700e;Masked Palm Civet;3;6
203;8;Lioncntwhcfjw;0;0
204;9;Black Wasp;0;1
205;883;Havanese;1;2
206;3l;Eastern Bluebird;0;4
207;450l;Mule;3;0
208;55;Giant House Spiderjiiw;1;2
209;1v;Triggerfish;1;1
210;381;Cockle;3;0
211;61;Merganser;1;2
212;239k;Shiranian;0;9
213;79n;Ornithomimus;1;7
214;7;Clock Spider;1;4
215;393;Olive Baboon;0;3
216;5c;Lappet-faced Vulture;1;5
217;72;Galapagos Sharkrg;0;3
218;595;Rim Rock Crowned Snake;1;5
219;12t;Gorilla;0;1
220;06;Barn Swallow;1;9
221;678;Tailless Whip Scorpion;3;6
222;7n;Eastern Rat snake;3;8
223;8r;Sea Roach;0;7
224;497;Volpino Italiano;3;9
225;459;Welsh Terrier;3;9
226;423;Torkie;2;4
227;2;Giant Clam;0;9
228;593g;European Polecat;3;0
229;61;Birman;1;5
230;8o;Yellowthroat;3;2
231;758m;Pomeagle;1;5
232;132;Human;0;5
233;423;King Cobra;1;8
234;83;Cocker Spaniel;3;5
235;1;Red Aphidshqayydxa;0;3
236;884n;Parrotlet;2;1
237;488b;Brown Tree Snake;3;6
238;8z;Amazon River Dolphin (Pink Dolphin);0;1
239;65o;Dolphin;3;8
240;84;Yeti Crab;1;9
241;009;Hagfish;3;6
242;985y;Pheasant;3;5
243;992;Snowy Owl;2;0
244;8c;Jackabee;1;6
245;877;Labradoodlepqhr;3;6
246;29;Sun Bear;2;1
247;1;Saanen Goat;0;5
248;43f;Hobo Spider;3;0
249;8z;Bandicoot;0;1
250;1;Burrowing Frog;2;4
251;54;Viper;0;4
252;286u;Saddleback Caterpillar;3;5
253;288;Green Bee-Eater;2;5
254;14;Hummingbird;3;7
255;321r;Wheaten Terrier;3;2
256;26r;Golden Irish;3;5
257;1h;Black Widow Spider;2;9
258;522b;Mullet Fish;3;4
259;15;Junglefowl;1;4
260;879d;Rainbow Boa;0;5
261;85;King Eiderpyzm;2;9
262;043;Codfish;1;3
263;83o;Yokohama chicken;1;5
264;756q;Superworm;2;0
265;792;Gray Catbird;2;2
266;90d;Bull Terrier;3;5
267;460;Root Aphids;3;0
268;0k;Silky Terrier;2;9
269;214;Fox Squirrel;2;7
270;5;Estrela Mountain Dog;1;2
271;564w;Yokohama chickenwwryrd;0;2
272;64;English Bulldog;1;5
273;37;Eastern Glass Lizard;1;5
274;694;Olive Baboonvdhml;3;5
275;1m;Common Furniture Beetle;1;4
276;263w;Death Adder;3;4
277;6j;Madagascar Jacana;3;5
278;621;American Hairless Terrier;0;0
279;4;Humboldt Squid;3;2
280;836;Arizona Coral Snake;0;4
281;360;Keagle;0;7
282;9q;Hawk Moth Caterpillar;0;1
283;304q;Black-Capped Chickadee;1;0
284;5j;Oriental Dwarf Kingfisher;0;0
285;152;American Pygmy Goat;1;6
286;9;Rat Snakes;1;0
287;95;Horned Viper;3;7
288;2o;Flounder Fish;2;4
289;391;Lizard;1;2
290;086;Cuban Boa;1;9
291;87s;Swedish Elkhound;2;3
292;16;Arctodus;3;7
293;66;Kitefin Shark;2;8
294;1;Chinese Alligatoridmxn;2;8
295;988;Bearded Collie;1;1
296;1;Pitador;2;8
297;65p;Caracal;1;0
298;7;Treecreeper;3;9
299;03k;Yak;1;7
300;9;Wattled Jacanakzjhrsjk;1;6
301;7;Basenji Dog;0;2
302;8;Eyelash Viper;1;3
303;38k;Sparrow;2;9
304;513y;Chipping Sparrow;2;0
305;06g;Corn Snake;1;6
306;270;Smooth Snakexbotr;2;5
307;09b;Indian Rhinoceros;1;6
308;57p;Kestrel;0;1
309;718c;Caiman Lizard;0;7
310;71g;Fishing Catkp;3;3
311;14;Titanoboa;2;0
312;037;Affenpinscher;1;7
313;036;Green Snake;0;2
314;49;Ocelot;2;5
315;3l;Western Lowland Gorilla;3;1
316;844p;Goberian;3;9
317;5d;Thrush;3;5
318;9r;Oarfish;2;3
319;3;Chickadee;3;0
320;08;Eskipoo;2;5
321;21a;Spider Beetle;2;9
322;0t;Hare;2;6
323;82g;Doxiepooapxb;2;2
324;9a;Crappie Fish;2;6
325;1;Formosan Mountain Dog;0;9
326;55x;Cuckoo;0;4
327;5t;Titan Beetle;2;1
328;9;African Wild Dog;0;2
329;114;Masiakasaurus;3;2
330;75a;Blacktip Reef Shark;2;5
331;1;Brown-banded Cockroach;3;6
332;727;Peacock;3;9
333;65e;Zebra Tarantula;2;1
334;859;Labradane;1;3
335;33w;Frughz;1;7
336;937;House Sparrow (English Sparrow);0;5
337;9q;Keelback;3;7
338;47r;Red Deerwckifx;1;0
339;9s;Locust;0;1
340;1y;Sable Black German Shepherd;1;8
341;314u;Ocelotepvkv;1;3
342;31;Dhole;2;8
343;4;Crucian Carp;2;6
344;056p;Mexican Eagle (Northern crested caracara);3;9
345;0;Thylacosmilus;2;7
346;477;Barb;1;4
347;6l;Finnish Spitz;2;3
348;700j;Black-Footed Ferret;0;7
349;36;Golden Shepherd;1;8
350;44;Gentoo Penguin;1;3
351;424r;Asian Longhorn Beetle;2;3
352;93m;Common Carp;2;7
353;38;Dusky Dolphin;1;6
354;04i;Gollie;3;1
355;233e;Boxfish;0;7
356;87;Cesky Terrier;3;0
357;061r;Desmostylus;2;1
358;2i;Arizona Coral Snakevcul;1;5
359;048;American Cocker Spaniel;3;9
360;182h;Pool Frog;3;4
361;5i;Habu Snake;0;2
362;07f;Elephant Seal;3;0
363;65;American Cocker Spanieldhn;0;2
364;84;Jabiru;3;3
365;3i;Ibex;0;8
366;0;Arctic Char;3;0
367;8;Dinofelis;1;4
368;65;Orang-utantkotwmc;2;8
369;570;Ring-billed Gull;0;7
370;718l;Beago;1;0
371;4z;Tetra;3;1
372;851s;Huntsman Spider;3;7
373;50;Crow;3;7
374;827x;Treeing Walker Coonhound;0;5
375;955x;Eastern Brown Snake;1;6
376;5;Shepweiler;1;3
377;6t;Jungle Carpet Python;1;9
378;50;White-Tailed Eagle;3;0
379;2;Hardhead Catfish;0;1
380;918r;Miki;0;9
381;98;Indian Rhinocerosrhdx;0;8
382;9v;African Wild Dogjrfy;0;1
383;26d;Bearded Dragon;0;7
384;36;Thylacosmiluspznfm;2;3
385;77u;Bed Bugs;0;8
386;50g;Bull Sharkemfljhf;2;4
387;9n;Racer Snake;0;4
388;9;Galapagos Tortoise;1;1
389;979a;Hooded Seal;3;5
390;269;Labahoula;0;7
391;39;English Toy Terrier;1;8
392;4;Massasauga;2;5
393;26;Crucian Carpuqticdvme;2;7
394;07;Bolivian Anacondaetdgfajmy;0;6
395;14;European Robin;1;4
396;6;Silky Terrieroihkbux;3;7
397;86z;American Foxhound;1;4
398;37;Dorkie;1;5
399;34;Moth;2;2
400;688t;Horned Adder;0;3
401;6;German Shorthaired Pointer;0;7
402;743;Ivory-billed woodpecker;3;6
403;498;Red Aphidspuctrdo;2;8
404;09;Horned Frog;3;9
405;97;Lungfish;0;6
406;2g;Herrerasaurusaorlh;0;0
407;454d;Sunset Ball Python;0;0
408;322;Biscuit Beetlemtgszkw;1;3
409;95;Megalaniacz;0;6
410;26s;Rattlesnake;1;4
411;4;Fennec Fox;3;0
412;70r;Mosasaurus;1;7
413;93n;Indianmeal Moth;0;1
414;774;Smooth Fox Terrier;1;5
415;762b;Transylvanian Hound;3;0
416;1q;Oriental Cockroach;0;9
417;34;Bearded Vulture;1;5
418;78i;Starfish;0;7
419;797x;Powderpost Beetle;1;3
420;35;Armadillo;3;0
421;85;Beaver;1;0
422;9;Banjo Catfish;3;9
423;0c;Flying Lemur;0;3
424;065c;Rove Beetlewvtwhuw;2;9
425;98b;Southern Hognose Snake;3;2
426;8;Water Buffalo;3;0
427;69e;Jackdaw;1;3
428;6k;Gastornis;1;0
429;242l;Compsognathus;0;4
430;81;Sand Viper;2;1
431;61;Dormouse;3;1
432;4h;Sand Crab;3;2
433;31;Rockfishruxff;3;6
434;321s;Burrowing Owl;1;7
435;0e;Southern Pacific Rattlesnake;2;3
436;69;Simbakubwa;2;6
437;33w;Hornbill;2;5
438;1q;Barn Swallowwvvegyssv;0;5
439;8;Deutsche Bracke;1;0
440;90x;Hoary Bat;1;5
441;0;Hellbender;1;9
442;46;Keel-Billed Toucanhwiyqfw;3;0
443;9;Russell Terrier;0;3
444;148c;Cava Tzu;0;7
445;088x;Sugar Glider;3;2
446;423;Long-Haired Rottweiler;2;8
447;828;American Pugabull;0;3
448;068r;Anglerfish;3;9
449;86;Sun Beardbdnmpls;0;7
450;57l;Wandering Albatross;2;5
451;1;Ural owl;3;8
452;22;Racer Snakeqwcw;3;5
453;43;Pool Frogvxqoi;0;2
454;3;Vine Snake;2;1
455;6r;Wolf Snake;2;5
456;56x;Tortoise;1;9
457;870;Mealybug;1;2
458;15;Texas Spiny Lizard;2;0
459;41n;Bladefin Basslet;2;4
460;557w;Anteosaurus;0;2
461;63z;Yokohama chickenbxhkd;0;7
462;5;Kiwi;3;8
463;410;Leopard Frog;3;9
464;7;Tylosaurus;0;8
465;3r;West Siberian Laika;2;5
466;6;Weaver Bird;2;8
467;179x;Tiger Salamander;2;9
468;3;Octopus;3;9
469;758;Waimanu;3;5
470;12;Psittacosaurus;3;4
471;78i;Western Lowland Gorillaqxqww;3;9
472;48l;Dobsonfly;3;4
473;369y;Football Fish;3;3
474;2t;French Bulldog;2;4
475;47;Elasmotheriumyrty;0;3
476;4;Junglefowlzap;1;5
477;918n;Booby;3;7
478;186;Deinosuchus;0;0
479;94;Winter Moth;2;4
480;8;Olm;1;2
481;070;Water Bug;3;6
482;156c;Kangal Shepard Dogqee;2;7
483;43;Yarara;0;3
484;254c;Vaquita;2;3
485;80;Eastern Diamondback Rattlesnakekxcpiud;0;2
486;192e;American Foxhoundbzhsuej;0;9
487;310;Fishing Cathllezgd;0;4
488;1x;Argentavis Magnificens;1;9
489;95b;Terror Bird;2;1
490;428;Highland Cattle;1;0
491;39y;Eastern Woodrat;0;8
492;7;Centipede;1;7
493;7r;Numbat;0;3
494;86v;Egret;1;1
495;40;French Lop;1;7
496;81i;Red-Bellied Woodpecker;2;9
497;180x;Wrought Iron Butterflyfish;2;8
498;82;Pool Frogmzlo;3;9
499;814w;Eastern Woodrattsyc;0;5
500;614d;Beagadordwocnuglt;3;7
501;358;Tarsier;1;1
502;1z;Green Anaconda;3;9
503;961i;Belgian Tervuren;0;5
504;54;Coastal Taipan;2;2
505;84;Galapagos Sharkstzyhpmh;1;6
506;708z;Hornbillwm;3;3
507;29h;Bisondagd;2;6
508;1f;Spinner Shark;0;7
509;3e;Crab-Eating Macaque;0;8
510;76;Forest Cobrayehhv;2;9
511;09;White Butterfly;1;3
512;9c;Larder Beetle;1;9
513;552z;White-tail deer;3;4
514;601;Giant House Spiderqtxfrafth;3;1
515;509f;Vinegaroon;3;5
516;4;Caribou;1;8
517;014;Groundhog (Woodchuck);1;7
518;275;Eel catfish;2;7
519;88;African Civet;3;6
520;335;Sand Dollaralkid;2;9
521;353z;Night Snake;3;2
522;83;Burmese Python;2;7
523;00a;Freshwater Eel;3;3
524;8h;Turkey;2;3
525;1n;Emperor Goose;2;8
526;767;Toxodon;3;8
527;31;Armadillodib;0;7
528;500v;Koolie;0;5
529;8;Havapoo;0;3
530;342p;Spinone Italiano;2;2
531;049;Africanized bee (killer bee);3;8
532;3;Kangaroo;3;3
533;101i;Assassin Bug;1;3
534;71h;Xeme (Sabine’s Gull);0;5
535;71e;Angelfish;3;6
536;74d;Worm Snake;0;3
537;468;Roe Deer;2;7
538;625f;Braque Francais;3;9
539;018a;Eastern Gorilla;1;5
540;1;Cactus Mousencb;2;3
541;407;Albino (Amelanistic) Corn Snake;2;9
542;5r;Bobcat;0;1
543;78;Western Hognose Snake;0;9
544;5;Nigerian Goat;1;7
545;66m;Afghan Hound;3;1
546;02;Blue Belly Lizard;3;2
547;29;Grapevine Beetle;3;9
548;9;Anaconda;2;6
549;6;Blacktip Reef Sharkjypa;2;7
550;969x;Flea;0;8
551;8;Kestrelesn;0;6
552;418;Australian Retriever;2;8
553;309r;Mole Snakeue;0;7
554;17t;Western Tanager;0;9
555;718;Gargoyle Gecko;1;9
556;524;Harbor Seal;2;8
557;49;American Dog Tick;1;6
558;4n;Shih Poo;1;0
559;9k;Doedicurus;3;7
560;36d;Titan Beetleghpvevpxc;3;9
561;4;Honduran White Bat;0;3
562;50;Cockatiel;2;1
563;26y;Dandie Dinmont Terrieroma;0;9
564;999;American Cocker Spanielhd;0;2
565;94f;Transylvanian Houndlxyhro;1;5
566;1;Pangolin;0;9
567;5;Klipspringer;0;9
568;35u;Pine Snake;3;0
569;513;Pika;3;7
570;15;Arapaima;3;3
571;7;Longfin Mako Shark;1;5
572;656h;Arctic Fox;2;0
573;009n;Entlebucher Mountain Dog;3;9
574;25g;Cocker Spanielhlpkkftvq;0;4
575;708;Yellow-Bellied Sea Snake;1;6
576;6y;Keta Salmon;2;8
577;93a;Mini Lop;2;1
578;323z;African Forest Elephant;1;5
579;309k;American Toad;1;8
580;081;Monkey;3;4
581;18;Teddy Roosevelt Terrier;2;5
582;921g;Dunnockwwara;2;6
583;024a;Herring;0;6
584;29;Muntjac;3;8
585;7a;Avocet;2;7
586;1;Hamburg Chicken;0;6
587;3;De Kay’s Brown Snake;2;1
588;222t;Grasshopper;2;4
589;366;Cinnamon Bear;1;9
590;1;Red Kite;3;2
591;0;Zebra;2;3
592;6;Elasmotheriumjsicwxlh;0;8
593;884k;Horned Frogzzjedbbw;0;5
594;666s;Evening Grosbeak;3;4
595;1o;Fruit Fly;0;6
596;450;Sea Eagle;1;8
597;26;Star-nosed mole;0;7
598;59l;Japanese Spitz;2;9
599;9i;Ocelotnvzfbtn;0;7
600;7t;Pictus Catfish;2;9
601;8v;Pond Skater;3;8
602;5;Humboldt Squidzpovpceer;0;4
603;0c;Sand Vipergrcihlaf;2;6
604;942u;Unau (Linnaeus’s Two-Toed Sloth);0;3
605;27x;Mountain Gorilla;3;5
606;37c;American Staffordshire Terrier;1;0
607;032h;Koi Fish;2;1
608;977m;Cooper’s Hawk;1;7
609;09;Flying Snake;1;7
610;029j;Gopher Tortoiseuapnct;3;7
611;61w;Havamalttyssjfy;0;8
612;5i;Alpine Goat;3;1
613;76;Arctic Foxbq;0;4
614;88;Frigatebird;1;1
615;82m;Purple Tarantula;0;8
616;13;Masiakasauruscifisjic;3;1
617;8;Night Snakezxthhdp;1;6
618;43;Western Hognose Snakepfylx;1;5
619;00f;Pygmy Shark;2;5
620;4o;Maned Wolf;1;0
621;10l;Pink-Necked Green Pigeon;0;8
622;758m;Osprey;2;4
623;22;Schnoodle;3;7
624;50i;German Spitz;3;8
625;927;Turkish Angora;0;6
626;8d;Petit Basset Griffon Vendéen;1;9
627;244;Whippet;0;9
628;20w;Beluga Sturgeon;3;9
629;323;Cheagle;1;9
630;919x;Worm Snakeyybgir;1;5
631;0;Armored Catfish;3;9
632;115k;Yararaylb;3;0
633;27;Surgeonfish;0;2
634;5;Stag Beetle;3;8
635;73;Grasshopper Mouse;0;3
636;630;Doxle;2;5
637;95;Sauropoda;1;2
638;8;Chimaera;3;4
639;187;Mini Lopyfic;1;1
640;55;Olive Sea Snakemktyocdkc;0;0
641;122;Eagle;0;9
642;40;Olmwzzsmz;0;3
643;81u;House wren;3;5
644;72v;Kudu;1;3
645;91z;Myna Bird;2;5
646;65;Locustjxwvi;0;0
647;3;Polecat;0;3
648;49;Kookaburra;2;2
649;9q;Dutch Rabbit;1;8
650;4;Armadillofhkisr;0;4
651;64p;Irish Elk;3;7
652;90;Elephant Sealeejgd;0;1
653;8d;Pelagornithidae;1;4
654;453;Virgin Islands Dwarf Gecko;0;5
655;09m;Bloodhound;1;0
656;52;Muttaburrasaurus;0;9
657;62a;Spinosaurus;3;6
658;69;Eastern Racer;2;7
659;2d;Whinchat;1;4
660;76;Habu Snakesj;1;9
661;9o;Boelen’s python;2;3
662;894p;Dragonfly;0;7
663;0r;Gray Catbirdrosxir;3;9
664;37y;Ural owlpe;2;1
665;39;Indian Rhinoceroslwxrvmcms;2;2
666;89;Finnish Spitzhpmcw;2;2
667;74f;Huskador;0;1
668;64h;Bark Scorpion;1;1
669;7d;Cheagleskomloi;1;0
670;25;Norway Rat;3;3
671;1o;Crested Penguin;3;0
672;12c;Snapping Turtle;1;1
673;35w;Imperial Moth;0;2
674;980p;Cocklecbg;1;2
675;85;Texas Coral Snake;1;5
676;4;Donkey;2;4
677;927x;Megamouth Shark;3;5
678;0;Maltipoo;2;6
679;88v;Great Plains Rat Snake;3;1
680;598o;Giant House Spiderlxmqyety;0;1
681;161q;Basset Fauve de Bretagne;0;3
682;18;Shoebill Stork;3;5
683;6;Tufted Titmouse;3;8
684;56f;Borneo Elephant;2;8
685;1;Waimanuvreremej;0;1
686;26;Northern Screamer;3;5
687;9l;Mourning Dove;0;4
688;0k;Moccasin Snakecsiarhvxp;0;1
689;9;American Water Spaniel;0;4
690;388n;Bongo;0;4
691;55;Pocket Beagle;2;4
692;41;Phytosaurs;0;0
693;3;Asian Carp;0;2
694;292u;False Water Cobra;3;6
695;0d;Frenchton;1;3
696;22;Wels Catfish;3;8
697;545;Woolly Monkey;0;1
698;82;Siberian Huskyksaqz;0;9
699;12l;Spider Wasp;0;2
700;471r;King Penguin;3;4
701;253k;Harris Hawk;1;0
702;7c;Sugar Gliderhoj;1;9
703;6r;Russian Bear Dog;1;3
704;238;Labout’s Fairy Wrasse;0;8
705;25;Ferruginous Hawk;0;8
706;84;Sidewinder;0;4
707;750;Elephant Beetle;1;0
708;4l;Cat Snakecshauc;1;4
709;051u;Summer Tanager;3;9
710;8;Spinone Italianolhbvciv;2;9
711;3;Eastern Diamondback Rattlesnakeltgk;2;1
712;688;Monkfish;2;9
713;705v;Rough Earth Snake;0;1
714;1;Suchomimus;3;4
715;5;Saint Shepherd;3;4
716;99f;Green Heron;3;0
717;588;Eastern Gorillapmgqrh;3;2
718;66;Sand Viperody;3;0
719;2;European Bee-Eater;2;6
720;4k;King Vulture;1;8
721;855e;Carpenter Ant;0;8
722;78;Irish WolfHound;1;2
723;34p;Cashmere Goat;1;7
724;36;Hyaenodon;3;5
725;2;Harlequin Snake;3;0
726;99g;Nightjar;1;1
727;423z;Olmhiazoi;3;1
728;8h;Tasmanian Tiger;2;4
729;2;Saanen Goatgq;0;7
730;27;Irish Terrier;3;7
731;53;Platybelodon;2;2
732;940;Red Kitexerfpyvx;1;6
733;152;Woodlouse;0;0
734;30;American Foxhoundfc;3;4
735;4x;Philippine Cobra;2;2
736;324;Gaboon Viper;1;7
737;0;Water Dragon;0;0
738;8l;Wood Turtle;1;3
739;274;Florida Pantherwm;2;6
740;11;Whale Sharkfjxlwg;3;8
741;8;Japanese Chin;2;2
742;27;Silky Terrierlfvn;2;9
743;46;Glen Of Imaal Terrier;1;8
744;1;Kangarooomdpynwr;1;7
745;308;Madora Moth;1;1
746;872b;Chipoo;3;5
747;91;Kakapo;0;2
748;150;Beagooviq;3;2
749;788i;Red Racer Snake;1;4
750;7;Russian Blue;2;3
751;99;Sun Bearxvqkkfkk;0;5
752;968;Sheepadoodle;1;1
753;4;Javan Rhinocerosscrpn;2;2
754;34;Black-Capped Chickadeeiuzzqox;2;9
755;7;Timor python;2;4
756;4;Reef Shark;2;9
757;65;Chimpanzee;3;3
758;2v;Snake;3;6
759;87h;Havashu;1;5
760;99;Xoloitzcuintli;2;0
761;417;Mexican Fireleg Tarantula;0;6
762;3;Elasmotheriumbbh;1;5
763;233;Grebe;2;9
764;899r;Nurse Shark;2;3
765;5l;Labradanextrc;1;2
766;7v;German Longhaired Pointer;0;1
767;3;Mink;2;1
768;89l;Golden Saint;0;3
769;19o;Stonechat;2;7
770;95;Fox Snakesalcpa;2;3
771;4d;Troodon;0;1
772;012;Saint Berdoodle;0;0
773;03j;Ibexrcdu;2;9
774;1v;Psittacosaurusbufuywn;1;9
775;20o;Newfypoo;3;8
776;6;Snowshoe Hare;2;3
777;48t;Entlebucher Mountain Dogwljdhxrbk;2;6
778;310;Eastern Racervldtkoag;0;7
779;037i;Cobras;0;6
780;5;Chickadeeadnfsxe;1;0
781;504;Pangolinfkftsmk;0;2
782;2;Christmas Beetle;0;7
783;20;Pictus Catfishevhskgw;1;4
784;36;Japanese Spitzkqdzt;0;5
785;6r;Fairy-Wren;1;8
786;241c;Hippopotamus gorgops;2;8
787;36;Asian Carpebrxp;0;2
788;3w;Albino (Amelanistic) Corn Snakehv;0;1
789;20;Procoptodon;1;1
790;8w;Masked Palm Civetqbev;1;4
791;28n;Flounder;2;8
792;1;Muskrat;1;2
793;486y;Yellow-Eyed Penguinllntvmq;2;7
794;0l;Pointer;3;0
795;7b;Hippopotamus gorgopsspkb;2;7
796;95y;Takin;1;3
797;090s;Liger;0;9
798;596f;Spanish Mastiff;2;2
799;44;African Clawed Frog;1;6
800;432;Elephant;2;1
801;162;Australian Cattle Dogrjmun;1;0
802;7u;Honey Buzzardgbu;3;4
803;20j;Lapponian Herder;3;8
